PHP_Code,is_vulnerable,Description
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
if(settype($tainted, ""float""))
 $tainted = $tainted ;
else
 $tainted = 0.0 ;
$query = sprintf(""//User[@id='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__CAST-func_settype_float__ID_at-sprintf_%s_simple_quote
"<?php
$handle = popen('/bin/cat /tmp/tainted.txt', 'r');
$tainted = fread($handle, 4096);
pclose($handle);
class Sanitize{
 private $data;
 public function __construct($input){
 $this->data = $input ;
 }
 public function getData(){
 return $this->data;
 }
 public function sanitize(){
 $this->data = mysql_real_escape_string($this->data) ;
 }
}
$sanitizer = new Sanitize($tainted) ;
$sanitizer->sanitize();
$tainted = $sanitizer->getData(); 
$query = ""//User[username/text()='"". $tainted . ""']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__popen__object-func_mysql_real_escape_stringGetter__username_text-concatenation_simple_quote
"<?php
$tainted = $_GET['UserData'];
$legal_table = array(""safe1"", ""safe2"");
if (in_array($tainted, $legal_table, true)) {
 $tainted = $tainted;
} else {
 $tainted = $legal_table[0];
}
$query = sprintf(""//User[@id=%d]"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__GET__whitelist_using_array__ID_test-sprintf_%d
"<?php
$tainted = system('ls', $retval);
$tainted = htmlspecialchars($tainted, ENT_QUOTES);
$query = ""'"". $tainted . ""'"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__system__func_htmlspecialchars__data-concatenation_simple_quote
"<?php
class Input{
 public function getInput(){
 return $_GET['UserData'] ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$tainted += 0 ;
$query = ""//User[@id='"". $tainted . ""']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-directGet__CAST-cast_int_sort_of__ID_test-concatenation_simple_quote
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
class Sanitize{
 public function sanitize($input){
 return mysql_real_escape_string($input);
 }
}
$temp = new Sanitize();
$tainted = $temp->sanitize($tainted);
$query = sprintf(""//User[@username='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__object-func_mysql_real_escape_string__username_at-sprintf_%s_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input[1];
 }
 public function __construct(){
 $this->input = array();
 $this->input[0]= 'safe' ;
 $this->input[1]= $_GET['UserData'] ;
 $this->input[2]= 'safe' ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$tainted = mysql_real_escape_string($tainted);
$query = sprintf(""//User[@id='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-Array__func_mysql_real_escape_string__ID_at-sprintf_%s_simple_quote
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
if (filter_var($sanitized, FILTER_VALIDATE_INT))
 $tainted = $sanitized ;
else
 $tainted = """" ;
$query = sprintf(""//User[@id=%u]"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__func_FILTER-VALIDATION-number_int_filter__ID_at-sprintf_%u
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
$tainted = preg_replace('/\'/', '', $tainted);
$query = ""'"". $tainted . ""'"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__func_preg_replace__data-concatenation_simple_quote
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
$tainted += 0 ;
$query = sprintf(""//User[@id=%d]"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__CAST-cast_int_sort_of__ID_test-sprintf_%d
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input[1];
 }
 public function __construct(){
 $this->input = array();
 $this->input[0]= 'safe' ;
 $this->input[1]= $_GET['UserData'] ;
 $this->input[2]= 'safe' ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$tainted = htmlentities($tainted, ENT_QUOTES);
$query = sprintf(""user[username='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-Array__func_htmlentities__username-sprintf_%s_simple_quote
"<?php
$array = array();
$array[] = 'safe' ;
$array[] = $_GET['userData'] ;
$array[] = 'safe' ;
$tainted = $array[1] ;
$tainted += 0 ;
$query = sprintf(""//User[@id=%u]"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__array-GET__CAST-cast_int_sort_of__ID_at-sprintf_%u
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
$tainted = $tainted == 'safe1' ? 'safe1' : 'safe2';
$query = ""user[username='"". $tainted . ""']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__ternary_white_list__username-concatenation_simple_quote
"<?php
$descriptorspec = array(
 0 => array(""pipe"", ""r""),
 1 => array(""pipe"", ""w""),
 2 => array(""file"", ""/tmp/error-output.txt"", ""a"")
 );
$cwd = '/tmp';
$process = proc_open('more /tmp/tainted.txt', $descriptorspec, $pipes, $cwd, NULL);
if (is_resource($process)) {
 fclose($pipes[0]);
 $tainted = stream_get_contents($pipes[1]);
 fclose($pipes[1]);
 $return_value = proc_close($process);
}
$re = ""/^[0-9]*$/"";
if(preg_match($re, $tainted) == 1){
 $tainted = $tainted;
}
else{
 $tainted = """";
}
$query = ""//User[@id=' $tainted ']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__proc_open__func_preg_match-only_numbers__ID_test-interpretation_simple_quote
"<?php
$tainted = $_POST['UserData'];
$re = ""/^[0-9]*$/"";
if(preg_match($re, $tainted) == 1){
 $tainted = $tainted;
}
else{
 $tainted = """";
}
$query = ""//User[@id="". $tainted . ""]"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__POST__func_preg_match-only_numbers__ID_test-concatenation
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
$tainted = $tainted == 'safe1' ? 'safe1' : 'safe2';
$query = sprintf(""//User[@username='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__ternary_white_list__username_at-sprintf_%s_simple_quote
"<?php
$string = $_POST['UserData'] ;
$tainted = unserialize($string);
 
$tainted = htmlspecialchars($tainted, ENT_QUOTES);
$query = ""//User[username/text()=' $tainted ']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__unserialize__func_htmlspecialchars__username_text-interpretation_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input[1];
 }
 public function __construct(){
 $this->input = array();
 $this->input[0]= 'safe' ;
 $this->input[1]= $_GET['UserData'] ;
 $this->input[2]= 'safe' ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$tainted = htmlentities($tainted, ENT_QUOTES);
$query = ""//User[username/text()='"". $tainted . ""']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-Array__func_htmlentities__username_text-concatenation_simple_quote
"<?php
$tainted = $_SESSION['UserData'];
$sanitized = filter_var($tainted, FILTER_SANITIZE_NUMBER_FLOAT);
if (filter_var($sanitized, FILTER_VALIDATE_FLOAT))
 $tainted = $sanitized ;
else
 $tainted = """" ;
$query = ""//User[@id= $tainted ]"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__SESSION__func_FILTER-CLEANING-number_float_filter__ID_test-interpretation
"<?php
$tainted = $_GET['UserData'];
class Sanitize{
 public function sanitize($input){
 return mysql_real_escape_string($input);
 }
}
$temp = new Sanitize();
$tainted = $temp->sanitize($tainted);
$query = ""//User[@username=' $tainted ']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__GET__object-func_mysql_real_escape_string__username_at-interpretation_simple_quote
"<?php
$array = array();
$array[] = 'safe' ;
$array[] = $_GET['userData'] ;
$array[] = 'safe' ;
$tainted = $array[1] ;
$sanitized = filter_var($tainted, FILTER_SANITIZE_MAGIC_QUOTES);
 $tainted = $sanitized ;
 
$query = sprintf(""user[username='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__array-GET__func_FILTER-CLEANING-magic_quotes_filter__username-sprintf_%s_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input[1];
 }
 public function __construct(){
 $this->input = array();
 $this->input[0]= 'safe' ;
 $this->input[1]= $_GET['UserData'] ;
 $this->input[2]= 'safe' ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$tainted = $tainted == 'safe1' ? 'safe1' : 'safe2';
$query = ""user[username=' $tainted ']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-Array__ternary_white_list__username-interpretation_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input;
 }
 public function __construct(){
 $this->input = $_GET['UserData'] ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
class Sanitize{
 public function sanitize($input){
 return mysql_real_escape_string($input);
 }
}
$temp = new Sanitize();
$tainted = $temp->sanitize($tainted);
$query = sprintf(""//User[username/text()='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-classicGet__object-func_mysql_real_escape_string__username_text-sprintf_%s_simple_quote
"<?php
$tainted = `cat /tmp/tainted.txt`;
$tainted = htmlspecialchars($tainted, ENT_QUOTES);
$query = ""'"". $tainted . ""'"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__backticks__func_htmlspecialchars__data-concatenation_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input['realOne'];
 }
 public function __construct(){
 $this->input = array();
 $this->input['test']= 'safe' ;
 $this->input['realOne']= $_GET['UserData'] ;
 $this->input['trap']= 'safe' ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
if(settype($tainted, ""float""))
 $tainted = $tainted ;
else
 $tainted = 0.0 ;
$query = sprintf(""//User[@id=%u]"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-indexArray__CAST-func_settype_float__ID_at-sprintf_%u
"<?php
$tainted = $_GET['UserData'];
$tainted = preg_replace('/\W/si','',$tainted);
$query = ""//User[@username='"". $tainted . ""']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__GET__func_preg_replace2__username_at-concatenation_simple_quote
"<?php
$handle = @fopen(""/tmp/tainted.txt"", ""r"");
if ($handle) {
 if(($tainted = fgets($handle, 4096)) == false) {
 $tainted = """";
 }
 fclose($handle);
} else {
 $tainted = """";
}
$tainted = addslashes($tainted);
$query = ""'"". $tainted . ""'"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__fopen__func_addslashes__data-concatenation_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input;
 }
 public function __construct(){
 $this->input = $_GET['UserData'] ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$re = ""/^[a-zA-Z]*$/"";
if(preg_match($re, $tainted) == 1){
 $tainted = $tainted;
}
else{
 $tainted = """";
}
$query = ""'"". $tainted . ""'"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-classicGet__func_preg_match-only_letters__data-concatenation_simple_quote
"<?php
$tainted = $_SESSION['UserData'];
$tainted = preg_replace('/\W/si','',$tainted);
$query = ""'"". $tainted . ""'"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__SESSION__func_preg_replace2__data-concatenation_simple_quote
"<?php
$array = array();
$array[] = 'safe' ;
$array[] = $_GET['userData'] ;
$array[] = 'safe' ;
$tainted = $array[1] ;
$legal_table = array(""safe1"", ""safe2"");
if (in_array($tainted, $legal_table, true)) {
 $tainted = $tainted;
} else {
 $tainted = $legal_table[0];
}
$query = sprintf(""//User[@id='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__array-GET__whitelist_using_array__ID_at-sprintf_%s_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input[1];
 }
 public function __construct(){
 $this->input = array();
 $this->input[0]= 'safe' ;
 $this->input[1]= $_GET['UserData'] ;
 $this->input[2]= 'safe' ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$sanitized = filter_var($tainted, FILTER_SANITIZE_NUMBER_FLOAT);
if (filter_var($sanitized, FILTER_VALIDATE_FLOAT))
 $tainted = $sanitized ;
else
 $tainted = """" ;
$query = ""//User[@id='"". $tainted . ""']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-Array__func_FILTER-CLEANING-number_float_filter__ID_test-concatenation_simple_quote
"<?php
$tainted = `cat /tmp/tainted.txt`;
$sanitized = filter_var($tainted, FILTER_SANITIZE_MAGIC_QUOTES);
 $tainted = $sanitized ;
 
$query = sprintf(""//User[username/text()='%s']"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__backticks__func_FILTER-CLEANING-magic_quotes_filter__username_text-sprintf_%s_simple_quote
"<?php
$array = array();
$array[] = 'safe' ;
$array[] = $_GET['userData'] ;
$array[] = 'safe' ;
$tainted = $array[1] ;
if (settype($tainted, ""integer""))
 $tainted = $tainted ;
else
 $tainted = 0 ;
$query = ""//User[@id=' $tainted ']"";
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__array-GET__CAST-func_settype_int__ID_test-interpretation_simple_quote
"<?php
class Input{
 private $input;
 public function getInput(){
 return $this->input;
 }
 public function __construct(){
 $this->input = $_GET['UserData'] ;
 }
}
$temp = new Input();
$tainted = $temp->getInput();
$tainted += 0 ;
$query = sprintf(""//User[@id=%u]"", $tainted);
$xml = simplexml_load_file(""users.xml"");//file load
echo ""query : "". $query .""<br /><br />"" ;
$res=$xml->xpath($query);//execution
print_r($res);
echo ""<br />"" ;
?>",0,CWE_91__object-classicGet__CAST-cast_int_sort_of__ID_at-sprintf_%u
